"","fid","PA","Lat","Long","bat","mldJuly","mldJune","mldMay","mldApril","sstJuly","sstJune","sstMay","sstApril","chlorJuly","chlorJune","chlorMay","chlorApril"
"496",185,0,66.9583333333333,-9.04166666666667,-1662,12.36,14.19111,34.63851,117.34367,280.00256,277.95807,275.27509,274.05005,0.35813,0.91567,0.33332,0.27015
"497",186,0,66.9583333333333,-8.95833333333334,-1668,12.81777,14.49629,35.85925,119.17478,280.05069,278.07025,275.32962,274.06345,0.36135,1.31599,0.35681,0.28843
"498",187,0,66.875,-23.4583333333333,-180,22.88888,37.38518,115.66515,130.61923,280.26859,279.03342,278.09396,278.03146,1.39329,2.31496,0.75358,0.23117
"499",188,0,66.875,-21.2916666666667,-122,20.14222,21.05777,56.15406,70.19257,280.08237,279.21869,277.80093,277.57214,1.08661,0.99404,0.39243,0.32266
"500",189,0,66.875,-18.9583333333333,-518,25.33036,18.4637,83.9259,153.20293,280.60193,279.03247,277.21259,276.79819,1.02472,0.88375,1.72746,0.30695
"501",190,0,66.875,-16.625,-186,15.56444,15.41185,81.02665,116.58071,280.64188,278.60742,276.01279,275.74762,0.4445,0.61419,2.63941,0.29132
"502",191,0,66.7916666666667,-23.4583333333333,-190,20.75259,29.60295,87.28294,93.53924,280.32019,278.93524,277.707,277.89594,1.52909,1.55207,1.22474,0.23376
"503",192,0,66.7916666666667,-21.2916666666667,-78,19.37926,18.31111,41.96295,71.26072,280.16284,279.15714,277.80719,277.33633,1.23785,1.41758,0.35995,0.41345
"504",193,0,66.7916666666667,-18.9583333333333,-526,24.26222,18.31111,74.46516,154.57626,280.52298,279.12381,277.29776,276.83231,1.287,1.07176,2.18065,0.29543
"505",194,0,66.7916666666667,-16.7916666666667,-123,14.49629,13.58074,53.10221,78.58517,280.70349,278.66251,275.9902,275.74466,0.47219,0.65579,1.6646,0.32235
"506",195,1,66.7916666666667,-16.625,-163,15.10666,14.49629,71.41331,106.66219,280.65967,278.52701,275.98874,275.76199,0.43797,0.67138,1.99948,0.33148
"507",196,0,66.7083333333333,-23.4583333333333,-134,20.14222,20.90518,55.08591,70.03999,280.42484,278.89142,277.14545,277.54257,1.59484,1.14108,1.7958,0.33806
"508",197,0,66.7083333333333,-21.2083333333333,-127,19.22666,17.39555,37.23258,127.56738,280.25699,279.2561,277.94629,277.50378,1.13147,1.74086,0.47094,0.33458
"509",198,0,66.7083333333333,-18.9583333333333,-404,23.65185,18.31111,78.43257,144.50514,280.45682,279.23721,277.32666,276.79034,1.25784,0.81761,2.02797,0.29773
"510",199,0,66.7083333333333,-16.7083333333333,-88,14.19111,12.81777,40.28444,58.74813,280.76645,278.59534,276.16678,275.77765,0.56021,0.66438,1.64175,0.36231
"511",200,0,66.625,-23.375,-74,21.21037,19.53185,45.31999,57.52739,280.58667,278.90973,276.66324,276.94672,1.77541,0.97047,1.79496,0.44841
"512",201,1,66.625,-21.2083333333333,-193,20.4474,19.98962,52.03406,166.47847,280.30771,279.35794,278.01016,277.65347,1.10657,1.33528,0.39253,0.29603
"513",202,1,66.625,-18.9583333333333,-450,22.88888,18.00592,90.79257,149.84589,280.37021,279.3063,277.28979,276.65463,1.09056,0.63376,1.70248,0.32913
"514",203,0,66.5416666666667,-23.375,-76,20.90518,18.31111,40.13184,45.62518,280.75299,278.97556,276.66159,276.66891,1.88124,1.12833,1.34337,0.60756
"515",204,1,66.5416666666667,-21.2083333333333,-281,20.75259,20.75259,64.24146,177.46513,280.30563,279.41235,278.0054,277.71683,1.07233,1.22514,0.45174,0.28792
"516",205,1,66.5416666666667,-18.9583333333333,-470,22.12592,17.54814,99.03257,159.00145,280.30029,279.34479,277.19397,276.52991,0.89148,0.65028,1.82763,0.36453
"517",206,0,66.4583333333333,-26.0416666666667,-675,23.95703,26.5511,44.55703,40.43703,280.16891,277.77982,277.66455,277.36246,1.48369,2.82897,0.22834,0.22476
"518",207,0,66.4583333333333,-22.0416666666667,-58,16.93777,16.63259,39.06369,48.06665,279.71906,278.85541,276.3746,275.57593,0.77846,1.29233,0.82151,0.51583
"519",212,1,66.4583333333333,-21.2083333333333,-239,20.14222,19.22666,65.91998,132.29774,280.34064,279.40363,277.92419,277.55099,1.12573,1.50645,0.50172,0.30031
"520",213,0,66.4583333333333,-18.9583333333333,-389,20.90518,17.39555,116.73331,176.2444,280.2724,279.34839,277.08405,276.44629,0.89444,0.99923,1.94303,0.38599
"521",214,1,66.375,-26.0416666666667,-609,25.63555,44.25184,78.43257,128.02515,280.3407,278.10159,278.33591,278.3223,1.52928,3.73832,0.22141,0.23092
"522",215,0,66.375,-21.625,-54,14.95407,16.78518,36.62221,46.38814,279.61792,278.71646,276.57794,275.90277,0.86943,1.17753,0.87799,0.48667
"523",217,0,66.375,-21.2083333333333,-199,19.22666,17.54814,61.34221,103.45775,280.36548,279.34564,277.79727,277.31586,1.35984,1.25265,0.55132,0.3348
"524",218,0,66.2916666666667,-26.0416666666667,-528,22.5837,56.45924,133.97626,197.14958,280.53574,278.92529,278.56479,278.59579,1.53595,2.50609,0.18157,0.20242
"525",219,0,66.2916666666667,-21.4583333333333,-64,15.10666,16.3274,37.38518,52.64443,279.78732,278.68146,276.80603,276.03766,0.78515,0.8143,0.73238,0.49832
"526",221,0,66.2083333333333,-27.9583333333333,-460,13.58074,14.64889,16.93777,22.12592,279.50787,276.63651,277.05307,277.78793,1.13354,2.97342,0.24121,0.24255
"527",222,0,66.2083333333333,-27.875,-469,13.73333,15.41185,18.76888,22.4311,279.50427,276.79477,277.26297,277.95279,1.12402,2.727,0.2465,0.24713
"528",223,0,66.2083333333333,-26.0416666666667,-396,18.4637,49.2874,117.19109,136.41774,280.93204,279.59293,278.72592,278.58646,1.57092,1.14353,0.19491,0.19417
"529",224,0,66.2083333333333,-21.375,-69,14.64889,16.02222,37.69036,49.74517,279.84421,278.95395,277.04233,276.11844,1.03516,0.85147,0.66298,0.48329
"530",225,0,66.2083333333333,-21.2916666666667,-95,15.56444,16.17481,44.09925,62.10517,279.97812,279.15979,277.34277,276.47208,0.95674,0.86446,0.51045,0.47273
"531",227,0,66.125,-27.7916666666667,-481,14.64889,17.24296,24.10962,19.98962,280.09604,277.32388,278.4397,278.33923,1.04621,3.06958,0.22512,0.24457
"532",228,0,66.125,-27.7083333333333,-485,14.95407,17.24296,24.10962,20.4474,280.01071,277.31833,278.46136,278.44656,1.10257,3.06985,0.23019,0.24423
"533",229,0,66.125,-27.625,-490,14.80148,17.39555,23.49925,20.29481,279.91428,277.32071,278.53461,278.52499,1.16576,3.08019,0.23154,0.23458
"534",230,1,66.125,-26.0416666666667,-277,17.70074,26.5511,88.35109,97.04887,281.18762,279.75272,278.79358,278.55048,1.5093,0.69532,0.2081,0.20182
"535",231,0,66.125,-21.2083333333333,-118,16.17481,17.09037,47.76147,61.4948,280.0047,279.32416,277.44324,276.41116,1.10085,0.8007,0.41911,0.45025
"536",232,1,66.0416666666667,-27.2916666666667,-632,20.75259,34.33332,57.98517,56.61184,280.69037,278.18549,278.61456,278.60675,1.01873,2.20555,0.20147,0.17932
"537",233,0,66.0416666666667,-27.2083333333333,-648,20.90518,39.36888,76.75405,83.46812,280.83856,278.40402,278.60452,278.60742,1.15757,1.90576,0.20305,0.1811
"538",234,0,66.0416666666667,-25.9583333333333,-180,17.09037,21.51555,88.50368,122.83701,281.36267,279.80853,278.7565,278.42062,1.6111,0.83416,0.22849,0.25525
"539",235,0,66.0416666666667,-21.2083333333333,-61,13.88592,14.95407,38.9111,50.05036,279.927,279.10986,277.19748,275.99689,1.08885,0.84077,0.51943,0.47593
"540",259,0,66.0416666666667,-9.45833333333334,-949,12.05481,12.66518,36.01184,117.64886,279.77255,277.70911,275.59961,275.14432,0.32185,3.76605,0.34371,0.30168
"541",260,0,66.0416666666667,-9.20833333333334,-866,12.05481,12.81777,36.46962,122.9896,279.82278,277.76199,275.52008,275.11807,0.30138,4.22492,0.38301,0.29529
"542",261,0,66.0416666666667,-9.125,-861,12.2074,12.81777,36.46962,121.76886,279.83649,277.78214,275.49597,275.11072,0.29806,4.51887,0.38601,0.2986
"543",262,0,66.0416666666667,-9.04166666666667,-866,12.2074,12.97037,36.46962,118.56441,279.85083,277.79337,275.474,275.10425,0.28355,3.78209,0.37938,0.29766
"544",263,0,65.9583333333333,-27.125,-557,19.68444,62.25776,173.34514,321.05475,281.28217,279.33633,278.79288,278.79037,0.84731,1.07659,0.19744,0.18829
"545",266,0,65.875,-26.7083333333333,-273,20.75259,38.60592,107.88293,153.96588,281.47906,279.97656,278.91599,278.85809,1.14725,0.61474,0.19516,0.20249
"546",267,0,65.875,-26.625,-268,20.4474,35.70666,104.5259,161.13774,281.48758,279.99155,278.91272,278.83096,1.14685,0.59003,0.19398,0.20171
"547",268,0,65.875,-26.5416666666667,-269,19.83703,32.95999,101.16886,160.52737,281.50378,280.01517,278.90558,278.79495,1.19761,0.55849,0.20626,0.21082
"548",269,0,65.7916666666667,-26.4583333333333,-204,19.37926,23.65185,91.09776,111.39256,281.67889,280.17081,278.883,278.72211,1.52251,0.56915,0.22745,0.19734
"549",270,0,65.7916666666667,-26.375,-201,19.37926,22.88888,84.84146,108.18812,281.71945,280.16736,278.8418,278.66003,1.54717,0.58153,0.22581,0.19575
"550",271,0,65.7916666666667,-26.2916666666667,-203,19.37926,22.5837,84.53628,106.35701,281.76501,280.15768,278.80463,278.59912,1.75564,0.59244,0.23372,0.19574
"551",272,0,65.7083333333333,-13.375,-202,10.83407,12.2074,71.87109,108.95108,280.07993,278.63391,276.57538,275.75061,0.34267,0.53105,1.1713,0.38756
"552",273,0,65.625,-13.375,-129,10.83407,11.74963,53.10221,72.17628,280.11835,278.56271,276.59869,275.76266,0.33229,0.56486,1.2863,0.58155
"553",274,0,65.5416666666667,-13.375,-92,10.98666,11.90222,38.75851,56.91702,280.16025,278.37656,276.60208,275.71021,0.39665,0.55898,1.105,0.62472
"554",277,0,65.375,-24.4583333333333,-66,12.2074,13.27555,25.02518,48.52443,283.39304,280.73953,277.77518,276.47488,1.13724,0.76012,0.83081,0.56947
"555",278,0,65.375,-13.375,-127,11.90222,12.66518,68.66665,98.11701,280.10275,278.02164,276.49918,275.7168,0.97724,0.44031,1.10939,0.48172
"556",279,0,65.2916666666667,-24.4583333333333,-76,11.74963,13.42814,25.48296,50.96591,283.32101,280.7023,277.95123,276.8606,1.29522,0.8011,0.88543,0.57938
"557",280,0,65.2916666666667,-24.375,-88,11.74963,13.42814,24.5674,52.49184,283.26505,280.70776,277.86038,276.71991,1.23561,0.77302,0.84672,0.6011
"558",281,0,65.2916666666667,-13.375,-158,11.59703,12.51259,58.74813,85.29924,280.06656,278.07489,276.46667,275.67462,0.88025,0.44825,0.87204,0.40944
"559",282,0,65.2083333333333,-24.375,-92,11.13926,13.73333,30.06073,53.55999,283.22546,280.79684,277.98627,277.12497,1.29153,0.88977,0.72715,0.5639
"560",283,0,65.125,-24.2916666666667,-77,10.83407,12.81777,30.36592,64.39406,283.22955,280.9599,278.15878,277.42102,1.39377,0.84962,0.71313,0.56171
"561",284,0,65.125,-13.125,-131,11.59703,12.51259,58.44295,95.67553,279.3078,277.70035,276.1239,275.65881,0.63167,0.54183,1.0389,0.4347
"562",285,0,65.125,-13.0416666666667,-152,11.44444,12.66518,63.02073,104.67849,279.28247,277.64676,276.11804,275.66629,0.6286,0.63293,1.01172,0.42298
"563",286,0,65.125,-12.9583333333333,-170,11.44444,12.66518,64.69924,108.6459,279.28333,277.65955,276.11545,275.67285,0.56986,0.67817,1.23473,0.43333
"564",287,0,65.125,-12.875,-184,11.44444,12.66518,66.22517,112.15553,279.30405,277.71484,276.10477,275.67676,0.63474,0.78311,1.16839,0.433
"565",288,1,65.125,-12.7916666666667,-188,11.44444,12.81777,69.42961,117.80145,279.32193,277.78326,276.08191,275.67932,0.54239,0.83133,1.07652,0.36956
"566",290,0,65.125,-12.625,-228,11.74963,12.97037,73.54961,126.04145,279.37592,277.8334,276.0087,275.67795,0.3539,1.56826,0.85027,0.3798
"567",291,0,65.125,-12.5416666666667,-207,11.90222,13.12296,73.7022,126.80441,279.41077,277.8038,275.97681,275.67737,0.36243,2.13977,0.60859,0.37535
"568",292,0,65.125,-12.4583333333333,-212,12.05481,13.27555,77.21183,135.65479,279.4509,277.76773,275.95676,275.67868,0.36552,2.43399,0.41216,0.37088
"569",293,0,65.125,-12.375,-236,12.2074,13.27555,77.97479,140.84293,279.49615,277.74594,275.93924,275.67914,0.35932,2.63728,0.41368,0.35831
"570",294,0,65.125,-12.2916666666667,-248,12.36,13.42814,76.60146,137.94366,279.54077,277.73367,275.93149,275.68076,0.42234,2.65912,0.3787,0.32173
"571",295,0,65.125,-12.2083333333333,-258,12.36,13.42814,78.43257,138.55405,279.58383,277.737,275.93127,275.67889,0.44335,2.516,0.37606,0.31315
"572",296,0,65.125,-12.125,-244,12.51259,13.27555,84.0785,143.28441,279.62704,277.7457,275.94162,275.67401,0.46106,2.25105,0.38013,0.3053
"573",297,0,65.125,-12.0416666666667,-237,12.66518,13.12296,96.2859,152.13478,279.67319,277.75879,275.96265,275.66608,0.45999,2.52954,0.37081,0.30142
"574",298,0,65.125,-11.9583333333333,-259,12.51259,12.97037,100.25331,146.64145,279.72263,277.76556,275.99649,275.65512,0.45308,2.86279,0.36404,0.30399
"575",318,0,65.125,-9.79166666666667,-751,13.42814,12.66518,29.90814,108.03553,281.10181,278.10733,275.73083,275.40616,0.79763,1.07573,0.24881,0.25331
"576",319,0,65.125,-9.70833333333334,-773,14.19111,12.97037,28.83999,107.88293,281.11401,278.05844,275.72168,275.3764,0.8088,0.94138,0.24333,0.24346
"577",320,0,65.125,-9.625,-771,15.10666,13.27555,28.22962,108.18812,281.10062,278.02277,275.70959,275.3573,0.92415,1.21488,0.24634,0.24623
"578",321,0,65.125,-9.54166666666667,-787,16.3274,13.58074,28.07703,109.10368,281.06421,278.00864,275.69339,275.33487,1.26796,1.07706,0.24733,0.24382
"579",324,0,65.125,-9.29166666666667,-834,19.22666,13.12296,29.90814,106.66219,280.84528,278.05444,275.6731,275.23904,0.43409,1.30169,0.2639,0.24713
"580",325,0,65.0416666666667,-24.2916666666667,-91,10.68148,12.51259,58.59554,101.01627,283.42059,281.10623,278.41592,277.72583,1.40507,0.88911,0.92034,0.60731
"581",326,0,65.0416666666667,-24.2083333333333,-121,10.68148,12.81777,66.68295,120.39552,283.29196,281.10117,278.40268,277.64819,1.36857,0.97742,0.95289,0.63044
"582",327,0,64.9583333333333,-24.2083333333333,-275,10.98666,14.03852,86.51998,148.93033,283.53329,281.26892,278.65976,277.93527,1.44559,1.01017,1.07528,0.7081
